Time,StepCount,zWheel [21 real output]
2.406,2406,0.603594
2.407,2407,0.603603
2.408,2408,0.603611
2.409,2409,0.603619
2.41,2410,0.603627
2.411,2411,0.603636
2.412,2412,0.603644
2.413,2413,0.603652
2.414,2414,0.60366
2.415,2415,0.603668
2.416,2416,0.603675
2.417,2417,0.603683
2.418,2418,0.603691
2.419,2419,0.603698
2.42,2420,0.603706
2.421,2421,0.603713
2.422,2422,0.603721
2.423,2423,0.603728
2.424,2424,0.603735
2.425,2425,0.603743
2.426,2426,0.60375
2.427,2427,0.603757
2.428,2428,0.603764
2.429,2429,0.60377
2.43,2430,0.603777
2.431,2431,0.603784
2.432,2432,0.603791
2.433,2433,0.603797
2.434,2434,0.603804
2.435,2435,0.60381
2.436,2436,0.603817
2.437,2437,0.603823
2.438,2438,0.603829
2.439,2439,0.603835
2.44,2440,0.603841
2.441,2441,0.603847
2.442,2442,0.603853
2.443,2443,0.603859
2.444,2444,0.603865
2.445,2445,0.603871
2.446,2446,0.603876
2.447,2447,0.603882
2.448,2448,0.603887
2.449,2449,0.603893
2.45,2450,0.603898
2.451,2451,0.603903
2.452,2452,0.603909
2.453,2453,0.603914
2.454,2454,0.603919
2.455,2455,0.603924
2.456,2456,0.603929
2.457,2457,0.603934
2.458,2458,0.603938
2.459,2459,0.603943
2.46,2460,0.603948
2.461,2461,0.603952
2.462,2462,0.603957
2.463,2463,0.603961
2.464,2464,0.603965
2.465,2465,0.60397
2.466,2466,0.603974
2.467,2467,0.603978
2.468,2468,0.603982
2.469,2469,0.603986
2.47,2470,0.60399
2.471,2471,0.603994
2.472,2472,0.603997
2.473,2473,0.604001
2.474,2474,0.604005
2.475,2475,0.604008
2.476,2476,0.604012
2.477,2477,0.604015
2.478,2478,0.604018
2.479,2479,0.604022
2.48,2480,0.604025
2.481,2481,0.604028
2.482,2482,0.604031
2.483,2483,0.604034
2.484,2484,0.604037
2.485,2485,0.604039
2.486,2486,0.604042
2.487,2487,0.604045
2.488,2488,0.604047
2.489,2489,0.60405
2.49,2490,0.604052
2.491,2491,0.604055
2.492,2492,0.604057
2.493,2493,0.604059
2.494,2494,0.604061
2.495,2495,0.604063
2.496,2496,0.604065
2.497,2497,0.604067
2.498,2498,0.604069
2.499,2499,0.604071
2.5,2500,0.604072
2.501,2501,0.604074
2.502,2502,0.604076
2.503,2503,0.604077
2.504,2504,0.604078
2.505,2505,0.60408
2.506,2506,0.604081
2.507,2507,0.604082
2.508,2508,0.604083
2.509,2509,0.604084
2.51,2510,0.604085
2.511,2511,0.604086
2.512,2512,0.604087
2.513,2513,0.604088
2.514,2514,0.604089
2.515,2515,0.604089
2.516,2516,0.60409
2.517,2517,0.60409
2.518,2518,0.604091
2.519,2519,0.604091
2.52,2520,0.604091
2.521,2521,0.604092
2.522,2522,0.604092
2.523,2523,0.604092
2.524,2524,0.604092
2.525,2525,0.604092
2.526,2526,0.604092
2.527,2527,0.604092
2.528,2528,0.604091
2.529,2529,0.604091
2.53,2530,0.604091
2.531,2531,0.60409
2.532,2532,0.60409
2.533,2533,0.604089
2.534,2534,0.604088
2.535,2535,0.604088
2.536,2536,0.604087
2.537,2537,0.604086
2.538,2538,0.604085
2.539,2539,0.604084
2.54,2540,0.604083
2.541,2541,0.604082
2.542,2542,0.60408
2.543,2543,0.604079
2.544,2544,0.604078
2.545,2545,0.604076
2.546,2546,0.604075
2.547,2547,0.604073
2.548,2548,0.604072
2.549,2549,0.60407
2.55,2550,0.604068
2.551,2551,0.604067
2.552,2552,0.604065
2.553,2553,0.604063
2.554,2554,0.604061
2.555,2555,0.604059
2.556,2556,0.604057
2.557,2557,0.604055
2.558,2558,0.604052
2.559,2559,0.60405
2.56,2560,0.604048
2.561,2561,0.604045
2.562,2562,0.604043
2.563,2563,0.60404
2.564,2564,0.604038
2.565,2565,0.604035
2.566,2566,0.604032
2.567,2567,0.604029
2.568,2568,0.604027
2.569,2569,0.604024
2.57,2570,0.604021
2.571,2571,0.604018
2.572,2572,0.604015
2.573,2573,0.604011
2.574,2574,0.604008
2.575,2575,0.604005
2.576,2576,0.604002
2.577,2577,0.603998
2.578,2578,0.603995
2.579,2579,0.603991
2.58,2580,0.603988
2.581,2581,0.603984
2.582,2582,0.60398
2.583,2583,0.603977
2.584,2584,0.603973
2.585,2585,0.603969
2.586,2586,0.603965
2.587,2587,0.603961
2.588,2588,0.603957
2.589,2589,0.603953
2.59,2590,0.603949
2.591,2591,0.603945
2.592,2592,0.60394
2.593,2593,0.603936
2.594,2594,0.603932
2.595,2595,0.603927
2.596,2596,0.603923
2.597,2597,0.603918
2.598,2598,0.603914
2.599,2599,0.603909
2.6,2600,0.603904
2.601,2601,0.6039
2.602,2602,0.603895
2.603,2603,0.60389
2.604,2604,0.603885
2.605,2605,0.60388
2.606,2606,0.603875
2.607,2607,0.60387
2.608,2608,0.603865
2.609,2609,0.60386
2.61,2610,0.603855
2.611,2611,0.60385
2.612,2612,0.603844
2.613,2613,0.603839
2.614,2614,0.603834
2.615,2615,0.603828
2.616,2616,0.603823
2.617,2617,0.603817
2.618,2618,0.603812
2.619,2619,0.603806
2.62,2620,0.6038
2.621,2621,0.603795
2.622,2622,0.603789
2.623,2623,0.603783
2.624,2624,0.603777
2.625,2625,0.603771
2.626,2626,0.603765
2.627,2627,0.603759
2.628,2628,0.603753
2.629,2629,0.603747
2.63,2630,0.603741
2.631,2631,0.603735
2.632,2632,0.603729
2.633,2633,0.603722
2.634,2634,0.603716
2.635,2635,0.60371
2.636,2636,0.603703
2.637,2637,0.603697
2.638,2638,0.60369
2.639,2639,0.603684
2.64,2640,0.603677
2.641,2641,0.603671
2.642,2642,0.603664
2.643,2643,0.603657
2.644,2644,0.603651
2.645,2645,0.603644
2.646,2646,0.603637
2.647,2647,0.60363
2.648,2648,0.603623
2.649,2649,0.603616
2.65,2650,0.603609
2.651,2651,0.603603
2.652,2652,0.603595
2.653,2653,0.603588
2.654,2654,0.603581
2.655,2655,0.603574
2.656,2656,0.603567
2.657,2657,0.60356
2.658,2658,0.603553
2.659,2659,0.603545
2.66,2660,0.603538
2.661,2661,0.603531
2.662,2662,0.603523
2.663,2663,0.603516
2.664,2664,0.603508
2.665,2665,0.603501
2.666,2666,0.603493
2.667,2667,0.603486
2.668,2668,0.603478
2.669,2669,0.603471
2.67,2670,0.603463
2.671,2671,0.603455
2.672,2672,0.603448
2.673,2673,0.60344
2.674,2674,0.603432
2.675,2675,0.603424
2.676,2676,0.603416
2.677,2677,0.603409
2.678,2678,0.603401
2.679,2679,0.603393
2.68,2680,0.603385
2.681,2681,0.603377
2.682,2682,0.603369
2.683,2683,0.603361
2.684,2684,0.603353
2.685,2685,0.603345
2.686,2686,0.603337
2.687,2687,0.603328
2.688,2688,0.60332
2.689,2689,0.603312
2.69,2690,0.603304
2.691,2691,0.603296
2.692,2692,0.603287
2.693,2693,0.603279
2.694,2694,0.603271
2.695,2695,0.603263
2.696,2696,0.603254
2.697,2697,0.603246
2.698,2698,0.603237
2.699,2699,0.603229
2.7,2700,0.603221
2.701,2701,0.603212
2.702,2702,0.603204
2.703,2703,0.603195
2.704,2704,0.603187
2.705,2705,0.603178
2.706,2706,0.60317
2.707,2707,0.603161
2.708,2708,0.603152
2.709,2709,0.603144
2.71,2710,0.603135
2.711,2711,0.603126
2.712,2712,0.603118
2.713,2713,0.603109
2.714,2714,0.6031
2.715,2715,0.603092
2.716,2716,0.603083
2.717,2717,0.603074
2.718,2718,0.603065
2.719,2719,0.603057
2.72,2720,0.603048
2.721,2721,0.603039
2.722,2722,0.60303
2.723,2723,0.603021
2.724,2724,0.603013
2.725,2725,0.603004
2.726,2726,0.602995
2.727,2727,0.602986
2.728,2728,0.602977
2.729,2729,0.602968
2.73,2730,0.602959
2.731,2731,0.60295
2.732,2732,0.602941
2.733,2733,0.602932
2.734,2734,0.602923
2.735,2735,0.602914
2.736,2736,0.602905
2.737,2737,0.602896
2.738,2738,0.602887
2.739,2739,0.602878
2.74,2740,0.602869
2.741,2741,0.60286
2.742,2742,0.602851
2.743,2743,0.602842
2.744,2744,0.602833
2.745,2745,0.602824
2.746,2746,0.602815
2.747,2747,0.602806
2.748,2748,0.602797
2.749,2749,0.602788
2.75,2750,0.602779
2.751,2751,0.60277
2.752,2752,0.60276
2.753,2753,0.602751
2.754,2754,0.602742
2.755,2755,0.602733
2.756,2756,0.602724
2.757,2757,0.602715
2.758,2758,0.602706
2.759,2759,0.602697
2.76,2760,0.602688
2.761,2761,0.602678
2.762,2762,0.602669
2.763,2763,0.60266
2.764,2764,0.602651
2.765,2765,0.602642
2.766,2766,0.602633
2.767,2767,0.602624
2.768,2768,0.602615
2.769,2769,0.602605
2.77,2770,0.602596
2.771,2771,0.602587
2.772,2772,0.602578
2.773,2773,0.602569
2.774,2774,0.60256
2.775,2775,0.602551
2.776,2776,0.602542
2.777,2777,0.602533
2.778,2778,0.602523
2.779,2779,0.602514
2.78,2780,0.602505
2.781,2781,0.602496
2.782,2782,0.602487
2.783,2783,0.602478
2.784,2784,0.602469
2.785,2785,0.60246
2.786,2786,0.602451
2.787,2787,0.602442
2.788,2788,0.602433
2.789,2789,0.602424
2.79,2790,0.602415
2.791,2791,0.602406
2.792,2792,0.602397
2.793,2793,0.602388
2.794,2794,0.602379
2.795,2795,0.60237
2.796,2796,0.602361
2.797,2797,0.602352
2.798,2798,0.602343
2.799,2799,0.602334
2.8,2800,0.602325
2.801,2801,0.602316
2.802,2802,0.602307
2.803,2803,0.602298
2.804,2804,0.602289
2.805,2805,0.60228
2.806,2806,0.602271
2.807,2807,0.602263
2.808,2808,0.602254
2.809,2809,0.602245
2.81,2810,0.602236
2.811,2811,0.602227
2.812,2812,0.602219
2.813,2813,0.60221
2.814,2814,0.602201
2.815,2815,0.602192
2.816,2816,0.602184
2.817,2817,0.602175
2.818,2818,0.602166
2.819,2819,0.602157
2.82,2820,0.602149
2.821,2821,0.60214
2.822,2822,0.602131
2.823,2823,0.602123
2.824,2824,0.602114
2.825,2825,0.602106
2.826,2826,0.602097
2.827,2827,0.602089
2.828,2828,0.60208
2.829,2829,0.602071
2.83,2830,0.602063
2.831,2831,0.602055
2.832,2832,0.602046
2.833,2833,0.602038
2.834,2834,0.602029
2.835,2835,0.602021
2.836,2836,0.602012
2.837,2837,0.602004
2.838,2838,0.601996
2.839,2839,0.601987
2.84,2840,0.601979
2.841,2841,0.601971
2.842,2842,0.601963
2.843,2843,0.601954
2.844,2844,0.601946
2.845,2845,0.601938
2.846,2846,0.60193
2.847,2847,0.601922
2.848,2848,0.601914
2.849,2849,0.601905
2.85,2850,0.601897
2.851,2851,0.601889
2.852,2852,0.601881
2.853,2853,0.601873
2.854,2854,0.601865
2.855,2855,0.601857
2.856,2856,0.601849
2.857,2857,0.601841
2.858,2858,0.601834
2.859,2859,0.601826
2.86,2860,0.601818
2.861,2861,0.60181
2.862,2862,0.601802
2.863,2863,0.601795
2.864,2864,0.601787
2.865,2865,0.601779
2.866,2866,0.601772
2.867,2867,0.601764
2.868,2868,0.601756
2.869,2869,0.601749
2.87,2870,0.601741
2.871,2871,0.601734
2.872,2872,0.601726
2.873,2873,0.601719
2.874,2874,0.601711
2.875,2875,0.601704
2.876,2876,0.601696
2.877,2877,0.601689
2.878,2878,0.601682
2.879,2879,0.601674
2.88,2880,0.601667
2.881,2881,0.60166
2.882,2882,0.601653
2.883,2883,0.601645
2.884,2884,0.601638
2.885,2885,0.601631
2.886,2886,0.601624
2.887,2887,0.601617
2.888,2888,0.60161
2.889,2889,0.601603
2.89,2890,0.601596
2.891,2891,0.601589
2.892,2892,0.601582
2.893,2893,0.601575
2.894,2894,0.601569
2.895,2895,0.601562
2.896,2896,0.601555
2.897,2897,0.601548
2.898,2898,0.601541
2.899,2899,0.601535
2.9,2900,0.601528
2.901,2901,0.601522
2.902,2902,0.601515
2.903,2903,0.601508
2.904,2904,0.601502
2.905,2905,0.601495
2.906,2906,0.601489
2.907,2907,0.601483
2.908,2908,0.601476
2.909,2909,0.60147
2.91,2910,0.601464
2.911,2911,0.601457
2.912,2912,0.601451
2.913,2913,0.601445
2.914,2914,0.601439
2.915,2915,0.601433
2.916,2916,0.601427
2.917,2917,0.601421
2.918,2918,0.601415
2.919,2919,0.601409
2.92,2920,0.601403
2.921,2921,0.601397
2.922,2922,0.601391
2.923,2923,0.601385
2.924,2924,0.601379
2.925,2925,0.601373
2.926,2926,0.601368
2.927,2927,0.601362
2.928,2928,0.601356
2.929,2929,0.601351
2.93,2930,0.601345
2.931,2931,0.60134
2.932,2932,0.601334
2.933,2933,0.601329
2.934,2934,0.601323
2.935,2935,0.601318
2.936,2936,0.601312
2.937,2937,0.601307
2.938,2938,0.601302
2.939,2939,0.601297
2.94,2940,0.601291
2.941,2941,0.601286
2.942,2942,0.601281
2.943,2943,0.601276
2.944,2944,0.601271
2.945,2945,0.601266
2.946,2946,0.601261
2.947,2947,0.601256
2.948,2948,0.601251
2.949,2949,0.601246
2.95,2950,0.601242
2.951,2951,0.601237
2.952,2952,0.601232
2.953,2953,0.601227
2.954,2954,0.601223
2.955,2955,0.601218
2.956,2956,0.601214
2.957,2957,0.601209
2.958,2958,0.601205
2.959,2959,0.6012
2.96,2960,0.601196
2.961,2961,0.601191
2.962,2962,0.601187
2.963,2963,0.601183
2.964,2964,0.601178
2.965,2965,0.601174
2.966,2966,0.60117
2.967,2967,0.601166
2.968,2968,0.601162
2.969,2969,0.601158
2.97,2970,0.601154
2.971,2971,0.60115
2.972,2972,0.601146
2.973,2973,0.601142
2.974,2974,0.601138
2.975,2975,0.601134
2.976,2976,0.601131
2.977,2977,0.601127
2.978,2978,0.601123
2.979,2979,0.60112
2.98,2980,0.601116
2.981,2981,0.601112
2.982,2982,0.601109
2.983,2983,0.601105
2.984,2984,0.601102
2.985,2985,0.601099
2.986,2986,0.601095
2.987,2987,0.601092
2.988,2988,0.601089
2.989,2989,0.601085
2.99,2990,0.601082
2.991,2991,0.601079
2.992,2992,0.601076
2.993,2993,0.601073
2.994,2994,0.60107
2.995,2995,0.601067
2.996,2996,0.601064
2.997,2997,0.601061
2.998,2998,0.601058
2.999,2999,0.601056
3,3000,0.601053
3.001,3001,0.60105
3.002,3002,0.601047
3.003,3003,0.601045
3.004,3004,0.601042
3.005,3005,0.60104
3.006,3006,0.601037
3.007,3007,0.601035
3.008,3008,0.601032
3.009,3009,0.60103
3.01,3010,0.601027
3.011,3011,0.601025
3.012,3012,0.601023
3.013,3013,0.601021
3.014,3014,0.601018
3.015,3015,0.601016
3.016,3016,0.601014
3.017,3017,0.601012
3.018,3018,0.60101
3.019,3019,0.601008
3.02,3020,0.601006
3.021,3021,0.601004
3.022,3022,0.601002
3.023,3023,0.601001
3.024,3024,0.600999
3.025,3025,0.600997
3.026,3026,0.600995
3.027,3027,0.600994
3.028,3028,0.600992
3.029,3029,0.600991
3.03,3030,0.600989
3.031,3031,0.600988
3.032,3032,0.600986
3.033,3033,0.600985
3.034,3034,0.600983
3.035,3035,0.600982
3.036,3036,0.600981
3.037,3037,0.60098
3.038,3038,0.600978
3.039,3039,0.600977
3.04,3040,0.600976
3.041,3041,0.600975
3.042,3042,0.600974
3.043,3043,0.600973
3.044,3044,0.600972
3.045,3045,0.600971
3.046,3046,0.60097
3.047,3047,0.60097
3.048,3048,0.600969
3.049,3049,0.600968
3.05,3050,0.600967
3.051,3051,0.600967
3.052,3052,0.600966
3.053,3053,0.600965
3.054,3054,0.600965
3.055,3055,0.600964
3.056,3056,0.600964
3.057,3057,0.600963
3.058,3058,0.600963
3.059,3059,0.600963
3.06,3060,0.600962
3.061,3061,0.600962
3.062,3062,0.600962
3.063,3063,0.600962
3.064,3064,0.600962
3.065,3065,0.600962
3.066,3066,0.600961
3.067,3067,0.600961
3.068,3068,0.600961
3.069,3069,0.600961
3.07,3070,0.600962
3.071,3071,0.600962
3.072,3072,0.600962
3.073,3073,0.600962
3.074,3074,0.600962
3.075,3075,0.600963
3.076,3076,0.600963
3.077,3077,0.600963
3.078,3078,0.600964
3.079,3079,0.600964
3.08,3080,0.600965
3.081,3081,0.600965
3.082,3082,0.600966
3.083,3083,0.600966
3.084,3084,0.600967
3.085,3085,0.600968
3.086,3086,0.600968
3.087,3087,0.600969
3.088,3088,0.60097
3.089,3089,0.600971
3.09,3090,0.600971
3.091,3091,0.600972
3.092,3092,0.600973
3.093,3093,0.600974
3.094,3094,0.600975
3.095,3095,0.600976
3.096,3096,0.600977
3.097,3097,0.600978
3.098,3098,0.60098
3.099,3099,0.600981
3.1,3100,0.600982
3.101,3101,0.600983
3.102,3102,0.600984
3.103,3103,0.600986
3.104,3104,0.600987
3.105,3105,0.600988
3.106,3106,0.60099
3.107,3107,0.600991
3.108,3108,0.600993
3.109,3109,0.600994
3.11,3110,0.600996
3.111,3111,0.600998
3.112,3112,0.600999
3.113,3113,0.601001
3.114,3114,0.601003
3.115,3115,0.601004
3.116,3116,0.601006
3.117,3117,0.601008
3.118,3118,0.60101
3.119,3119,0.601012
3.12,3120,0.601013
3.121,3121,0.601015
3.122,3122,0.601017
3.123,3123,0.601019
3.124,3124,0.601021
3.125,3125,0.601024
3.126,3126,0.601026
3.127,3127,0.601028
3.128,3128,0.60103
3.129,3129,0.601032
3.13,3130,0.601034
3.131,3131,0.601037
3.132,3132,0.601039
3.133,3133,0.601041
3.134,3134,0.601044
3.135,3135,0.601046
3.136,3136,0.601048
3.137,3137,0.601051
3.138,3138,0.601053
3.139,3139,0.601056
3.14,3140,0.601058
3.141,3141,0.601061
3.142,3142,0.601064
3.143,3143,0.601066
3.144,3144,0.601069
3.145,3145,0.601072
3.146,3146,0.601074
3.147,3147,0.601077
3.148,3148,0.60108
3.149,3149,0.601083
3.15,3150,0.601085
3.151,3151,0.601088
3.152,3152,0.601091
3.153,3153,0.601094
3.154,3154,0.601097
3.155,3155,0.6011
3.156,3156,0.601103
3.157,3157,0.601106
3.158,3158,0.601109
3.159,3159,0.601112
3.16,3160,0.601115
3.161,3161,0.601119
3.162,3162,0.601122
3.163,3163,0.601125
3.164,3164,0.601128
3.165,3165,0.601131
3.166,3166,0.601135
3.167,3167,0.601138
3.168,3168,0.601141
3.169,3169,0.601145
3.17,3170,0.601148
3.171,3171,0.601152
3.172,3172,0.601155
3.173,3173,0.601158
3.174,3174,0.601162
3.175,3175,0.601165
3.176,3176,0.601169
3.177,3177,0.601173
3.178,3178,0.601176
3.179,3179,0.60118
3.18,3180,0.601183
3.181,3181,0.601187
3.182,3182,0.601191
3.183,3183,0.601194
3.184,3184,0.601198
3.185,3185,0.601202
3.186,3186,0.601206
3.187,3187,0.601209
3.188,3188,0.601213
3.189,3189,0.601217
3.19,3190,0.601221
3.191,3191,0.601225
3.192,3192,0.601229
3.193,3193,0.601233
3.194,3194,0.601237
3.195,3195,0.601241
3.196,3196,0.601245
3.197,3197,0.601249
3.198,3198,0.601253
3.199,3199,0.601257
3.2,3200,0.601261
3.201,3201,0.601265
3.202,3202,0.601269
3.203,3203,0.601273
3.204,3204,0.601277
3.205,3205,0.601281
3.206,3206,0.601286
3.207,3207,0.60129
3.208,3208,0.601294
3.209,3209,0.601298
3.21,3210,0.601303
3.211,3211,0.601307
3.212,3212,0.601311
3.213,3213,0.601316
3.214,3214,0.60132
3.215,3215,0.601324
3.216,3216,0.601329
3.217,3217,0.601333
3.218,3218,0.601337
3.219,3219,0.601342
3.22,3220,0.601346
3.221,3221,0.601351
3.222,3222,0.601355
3.223,3223,0.60136
3.224,3224,0.601364
3.225,3225,0.601369
3.226,3226,0.601373
3.227,3227,0.601378
3.228,3228,0.601382
3.229,3229,0.601387
3.23,3230,0.601392
3.231,3231,0.601396
3.232,3232,0.601401
3.233,3233,0.601405
3.234,3234,0.60141
3.235,3235,0.601415
3.236,3236,0.601419
3.237,3237,0.601424
3.238,3238,0.601429
3.239,3239,0.601434
3.24,3240,0.601438
3.241,3241,0.601443
3.242,3242,0.601448
3.243,3243,0.601453
3.244,3244,0.601457
3.245,3245,0.601462
3.246,3246,0.601467
3.247,3247,0.601472
3.248,3248,0.601477
3.249,3249,0.601482
3.25,3250,0.601486
3.251,3251,0.601491
3.252,3252,0.601496
3.253,3253,0.601501
3.254,3254,0.601506
3.255,3255,0.601511
3.256,3256,0.601516
3.257,3257,0.601521
3.258,3258,0.601526
3.259,3259,0.601531
3.26,3260,0.601536
3.261,3261,0.601541
3.262,3262,0.601545
3.263,3263,0.60155
3.264,3264,0.601555
3.265,3265,0.60156
3.266,3266,0.601565
3.267,3267,0.60157
3.268,3268,0.601576
3.269,3269,0.601581
3.27,3270,0.601586
3.271,3271,0.601591
3.272,3272,0.601596
3.273,3273,0.601601
3.274,3274,0.601606
3.275,3275,0.601611
3.276,3276,0.601616
3.277,3277,0.601621
3.278,3278,0.601626
3.279,3279,0.601631
3.28,3280,0.601636
3.281,3281,0.601641
3.282,3282,0.601647
3.283,3283,0.601652
3.284,3284,0.601657
3.285,3285,0.601662
3.286,3286,0.601667
3.287,3287,0.601672
3.288,3288,0.601677
3.289,3289,0.601682
3.29,3290,0.601688
3.291,3291,0.601693
3.292,3292,0.601698
3.293,3293,0.601703
3.294,3294,0.601708
3.295,3295,0.601713
3.296,3296,0.601718
3.297,3297,0.601724
3.298,3298,0.601729
3.299,3299,0.601734
3.3,3300,0.601739
3.301,3301,0.601744
3.302,3302,0.601749
3.303,3303,0.601755
3.304,3304,0.60176
3.305,3305,0.601765
3.306,3306,0.60177
3.307,3307,0.601775
3.308,3308,0.60178
3.309,3309,0.601786
3.31,3310,0.601791
3.311,3311,0.601796
3.312,3312,0.601801
3.313,3313,0.601806
3.314,3314,0.601812
3.315,3315,0.601817
3.316,3316,0.601822
3.317,3317,0.601827
3.318,3318,0.601832
3.319,3319,0.601837
3.32,3320,0.601842
3.321,3321,0.601848
3.322,3322,0.601853
3.323,3323,0.601858
3.324,3324,0.601863
3.325,3325,0.601868
3.326,3326,0.601873
3.327,3327,0.601879
3.328,3328,0.601884
3.329,3329,0.601889
3.33,3330,0.601894
3.331,3331,0.601899
3.332,3332,0.601904
3.333,3333,0.601909
3.334,3334,0.601914
3.335,3335,0.60192
3.336,3336,0.601925
3.337,3337,0.60193
3.338,3338,0.601935
3.339,3339,0.60194
3.34,3340,0.601945
3.341,3341,0.60195
3.342,3342,0.601955
3.343,3343,0.60196
3.344,3344,0.601965
3.345,3345,0.60197
3.346,3346,0.601975
3.347,3347,0.601981
3.348,3348,0.601986
3.349,3349,0.601991
3.35,3350,0.601996
3.351,3351,0.602001
3.352,3352,0.602006
3.353,3353,0.602011
3.354,3354,0.602016
3.355,3355,0.602021
3.356,3356,0.602026
3.357,3357,0.602031
3.358,3358,0.602036
3.359,3359,0.60204
3.36,3360,0.602045
3.361,3361,0.60205
3.362,3362,0.602055
3.363,3363,0.60206
3.364,3364,0.602065
3.365,3365,0.60207
3.366,3366,0.602075
3.367,3367,0.60208
3.368,3368,0.602085
3.369,3369,0.60209
3.37,3370,0.602094
3.371,3371,0.602099
3.372,3372,0.602104
3.373,3373,0.602109
3.374,3374,0.602114
3.375,3375,0.602119
3.376,3376,0.602123
3.377,3377,0.602128
3.378,3378,0.602133
3.379,3379,0.602138
3.38,3380,0.602142
3.381,3381,0.602147
3.382,3382,0.602152
3.383,3383,0.602157
3.384,3384,0.602161
3.385,3385,0.602166
3.386,3386,0.602171
3.387,3387,0.602175
3.388,3388,0.60218
3.389,3389,0.602185
3.39,3390,0.602189
3.391,3391,0.602194
3.392,3392,0.602198
3.393,3393,0.602203
3.394,3394,0.602208
3.395,3395,0.602212
3.396,3396,0.602217
3.397,3397,0.602221
3.398,3398,0.602226
3.399,3399,0.60223
3.4,3400,0.602235
3.401,3401,0.602239
3.402,3402,0.602244
3.403,3403,0.602248
3.404,3404,0.602252
3.405,3405,0.602257
3.406,3406,0.602261
3.407,3407,0.602266
3.408,3408,0.60227
3.409,3409,0.602274
3.41,3410,0.602279
3.411,3411,0.602283
3.412,3412,0.602287
3.413,3413,0.602292
3.414,3414,0.602296
3.415,3415,0.6023
3.416,3416,0.602304
3.417,3417,0.602309
3.418,3418,0.602313
3.419,3419,0.602317
3.42,3420,0.602321
3.421,3421,0.602325
3.422,3422,0.60233
3.423,3423,0.602334
3.424,3424,0.602338
3.425,3425,0.602342
3.426,3426,0.602346
3.427,3427,0.60235
3.428,3428,0.602354
3.429,3429,0.602358
3.43,3430,0.602362
3.431,3431,0.602366
3.432,3432,0.60237
3.433,3433,0.602374
3.434,3434,0.602378
3.435,3435,0.602382
3.436,3436,0.602386
3.437,3437,0.60239
3.438,3438,0.602394
3.439,3439,0.602397
3.44,3440,0.602401
3.441,3441,0.602405
3.442,3442,0.602409
3.443,3443,0.602413
3.444,3444,0.602416
3.445,3445,0.60242
3.446,3446,0.602424
3.447,3447,0.602428
3.448,3448,0.602431
3.449,3449,0.602435
3.45,3450,0.602439
3.451,3451,0.602442
3.452,3452,0.602446
3.453,3453,0.602449
3.454,3454,0.602453
3.455,3455,0.602457
3.456,3456,0.60246
3.457,3457,0.602464
3.458,3458,0.602467
3.459,3459,0.60247
3.46,3460,0.602474
3.461,3461,0.602477
3.462,3462,0.602481
3.463,3463,0.602484
3.464,3464,0.602487
3.465,3465,0.602491
3.466,3466,0.602494
3.467,3467,0.602497
3.468,3468,0.602501
3.469,3469,0.602504
3.47,3470,0.602507
3.471,3471,0.60251
3.472,3472,0.602514
3.473,3473,0.602517
3.474,3474,0.60252
3.475,3475,0.602523
3.476,3476,0.602526
3.477,3477,0.602529
3.478,3478,0.602532
3.479,3479,0.602535
3.48,3480,0.602538
3.481,3481,0.602541
3.482,3482,0.602544
3.483,3483,0.602547
3.484,3484,0.60255
3.485,3485,0.602553
3.486,3486,0.602556
3.487,3487,0.602559
3.488,3488,0.602562
3.489,3489,0.602565
3.49,3490,0.602567
3.491,3491,0.60257
3.492,3492,0.602573
3.493,3493,0.602576
3.494,3494,0.602578
3.495,3495,0.602581
3.496,3496,0.602584
3.497,3497,0.602586
3.498,3498,0.602589
3.499,3499,0.602592
3.5,3500,0.602594
3.501,3501,0.602597
3.502,3502,0.602599
3.503,3503,0.602602
3.504,3504,0.602604
3.505,3505,0.602607
3.506,3506,0.602609
3.507,3507,0.602612
3.508,3508,0.602614
3.509,3509,0.602617
3.51,3510,0.602619
3.511,3511,0.602621
3.512,3512,0.602624
3.513,3513,0.602626
3.514,3514,0.602628
3.515,3515,0.60263
3.516,3516,0.602633
3.517,3517,0.602635
3.518,3518,0.602637
3.519,3519,0.602639
3.52,3520,0.602641
3.521,3521,0.602643
3.522,3522,0.602645
3.523,3523,0.602647
3.524,3524,0.602649
3.525,3525,0.602651
3.526,3526,0.602653
3.527,3527,0.602655
3.528,3528,0.602657
3.529,3529,0.602659
3.53,3530,0.602661
3.531,3531,0.602663
3.532,3532,0.602665
3.533,3533,0.602667
3.534,3534,0.602668
3.535,3535,0.60267
3.536,3536,0.602672
3.537,3537,0.602674
3.538,3538,0.602675
3.539,3539,0.602677
3.54,3540,0.602679
3.541,3541,0.60268
3.542,3542,0.602682
3.543,3543,0.602683
3.544,3544,0.602685
3.545,3545,0.602687
3.546,3546,0.602688
3.547,3547,0.60269
3.548,3548,0.602691
3.549,3549,0.602692
3.55,3550,0.602694
3.551,3551,0.602695
3.552,3552,0.602697
3.553,3553,0.602698
3.554,3554,0.602699
3.555,3555,0.602701
3.556,3556,0.602702
3.557,3557,0.602703
3.558,3558,0.602704
3.559,3559,0.602706
3.56,3560,0.602707
3.561,3561,0.602708
3.562,3562,0.602709
3.563,3563,0.60271
3.564,3564,0.602711
3.565,3565,0.602712
3.566,3566,0.602713
3.567,3567,0.602714
3.568,3568,0.602715
3.569,3569,0.602716
3.57,3570,0.602717
