time, stepNumber, zWheel [REAL OUTPUT]
2.98000000, 298, 0.6320850724008487
2.99000000, 299, 0.63203574704806
3.00000000, 300, 0.6319952195647067
3.01000000, 301, 0.6319622967773236
3.02000000, 302, 0.6319346116107976
3.03000000, 303, 0.6319099955097727
3.04000000, 304, 0.6318876130759026
3.05000000, 305, 0.6318682763082515
3.06000000, 306, 0.6318538446067616
3.07000000, 307, 0.6318461118079224
3.08000000, 308, 0.6318458188228732
3.09000000, 309, 0.631852306617566
3.10000000, 310, 0.6318639374636832
3.11000000, 311, 0.6318789919915898
3.12000000, 312, 0.6318965223951479
3.13000000, 313, 0.6319167118732605
3.14000000, 314, 0.6319405934224241
3.15000000, 315, 0.6319693352761143
3.16000000, 316, 0.6320035125014649
3.17000000, 317, 0.6320427542051005
3.18000000, 318, 0.6320859210913652
3.19000000, 319, 0.6321316719718444
3.20000000, 320, 0.6321790833847797
3.21000000, 321, 0.6322279881837646
3.22000000, 322, 0.632278878387458
3.23000000, 323, 0.6323324633611801
3.24000000, 324, 0.6323891497618529
3.25000000, 325, 0.6324487275482336
3.26000000, 326, 0.6325104112799552
3.27000000, 327, 0.6325731834622484
3.28000000, 328, 0.6326362306385974
3.29000000, 329, 0.6326992322272408
3.30000000, 330, 0.6327623619000434
3.31000000, 331, 0.6328260268354657
3.32000000, 332, 0.632890507451067
3.33000000, 333, 0.6329556986773914
3.34000000, 334, 0.6330210818200891
3.35000000, 335, 0.6330859217678471
3.36000000, 336, 0.6331495647887285
3.37000000, 337, 0.6332116697240955
3.38000000, 338, 0.6332722557486425
3.39000000, 339, 0.6333315579266474
3.40000000, 340, 0.633389784880642
3.41000000, 341, 0.6334469165639381
3.42000000, 342, 0.6335026464436612
3.43000000, 343, 0.6335564861926343
3.44000000, 344, 0.6336079628383859
3.45000000, 345, 0.633656795327142
3.46000000, 346, 0.6337029584864563
3.47000000, 347, 0.6337466105058404
3.48000000, 348, 0.6337879348231145
3.49000000, 349, 0.6338269883092809
3.50000000, 350, 0.6338636360699957
3.51000000, 351, 0.6338975998816047
3.52000000, 352, 0.6339285843530809
3.53000000, 353, 0.6339564067112164
3.54000000, 354, 0.6339810607710787
3.55000000, 355, 0.6340026868690104
3.56000000, 356, 0.6340214720979077
3.57000000, 357, 0.6340375400991206
3.58000000, 358, 0.6340508899197201
3.59000000, 359, 0.6340614119958424
3.60000000, 360, 0.6340689657434616
3.61000000, 361, 0.6340734718100566
3.62000000, 362, 0.6340749684109938
3.63000000, 363, 0.634073604794563
3.64000000, 364, 0.6340695807431567
3.65000000, 365, 0.6340630689399195
3.66000000, 366, 0.6340541628544645
3.67000000, 367, 0.6340428753993638
3.68000000, 368, 0.6340291843180055
3.69000000, 369, 0.6340130957387187
3.70000000, 370, 0.6339946902011188
3.71000000, 371, 0.6339741279711562
3.72000000, 372, 0.6339516141984588
3.73000000, 373, 0.633927345794579
3.74000000, 374, 0.6339014696861919
3.75000000, 375, 0.6338740733929933
3.76000000, 376, 0.6338452098005334
3.77000000, 377, 0.6338149396266916
3.78000000, 378, 0.6337833671341009
3.79000000, 379, 0.633750650419587
3.80000000, 380, 0.6337169828142889
3.81000000, 381, 0.6336825576201995
3.82000000, 382, 0.6336475361927796
3.83000000, 383, 0.633612035816873
3.84000000, 384, 0.6335761418234583
3.85000000, 385, 0.6335399350989381
3.86000000, 386, 0.6335035187406016
3.87000000, 387, 0.6334670295236877
3.88000000, 388, 0.6334306292184854
3.89000000, 389, 0.6333944819743736
3.90000000, 390, 0.6333587308594224
3.91000000, 391, 0.6333234859351904
3.92000000, 392, 0.6332888290105776
3.93000000, 393, 0.6332548308905305
3.94000000, 394, 0.6332215706676639
3.95000000, 395, 0.6331891464610316
3.96000000, 396, 0.633157672516368
3.97000000, 397, 0.6331272653081259
3.98000000, 398, 0.6330980269147128
3.99000000, 399, 0.633070034663581
4.00000000, 400, 0.6330433419139397
4.01000000, 401, 0.6330179884930465
4.02000000, 402, 0.6329940143071296
4.03000000, 403, 0.6329714685479819
4.04000000, 404, 0.6329504099491122
4.05000000, 405, 0.6329308987276112
4.06000000, 406, 0.6329129852288617
4.07000000, 407, 0.6328967016100757
4.08000000, 408, 0.6328820607265281
4.09000000, 409, 0.6328690621891143
4.10000000, 410, 0.6328577017574298
4.11000000, 411, 0.6328479788093859
4.12000000, 412, 0.6328398981315524
4.13000000, 413, 0.6328334656425436
4.14000000, 414, 0.6328286809352921
4.15000000, 415, 0.6328255309687081
4.16000000, 416, 0.632823988249093
4.17000000, 417, 0.6328240141611566
4.18000000, 418, 0.6328255653154181
4.19000000, 419, 0.6328285993701278
4.20000000, 420, 0.632833077387974
4.21000000, 421, 0.6328389619007264
4.22000000, 422, 0.6328462122189604
4.23000000, 423, 0.6328547798581706
4.24000000, 424, 0.6328646066385677
4.25000000, 425, 0.6328756263678917
4.26000000, 426, 0.6328877690310615
4.27000000, 427, 0.6329009651745199
4.28000000, 428, 0.6329151482778592
4.29000000, 429, 0.6329302541752946
4.30000000, 430, 0.6329462182447374
4.31000000, 431, 0.6329629722070634
4.32000000, 432, 0.6329804424211858
4.33000000, 433, 0.6329985505953859
4.34000000, 434, 0.6330172164658248
4.35000000, 435, 0.6330363609844512
4.36000000, 436, 0.6330559084154488
4.37000000, 437, 0.6330757864608603
4.38000000, 438, 0.6330959246608512
4.39000000, 439, 0.6331162522074374
4.40000000, 440, 0.6331366965174837
4.41000000, 441, 0.633157183382453
4.42000000, 442, 0.6331776385956832
4.43000000, 443, 0.6331979901755578
4.44000000, 444, 0.6332181700594134
4.45000000, 445, 0.633238114519953
4.46000000, 446, 0.6332577632972992
4.47000000, 447, 0.6332770581184537
4.48000000, 448, 0.633295941536173
4.49000000, 449, 0.6333143567599321
4.50000000, 450, 0.6333322485571986
4.51000000, 451, 0.633349564720062
4.52000000, 452, 0.6333662573298469
4.53000000, 453, 0.6333822832217822
4.54000000, 454, 0.6333976035243769
4.55000000, 455, 0.63341218264526
4.56000000, 456, 0.6334259873300606
4.57000000, 457, 0.6334389863194292
4.58000000, 458, 0.6334511507573746
4.59000000, 459, 0.6334624550838628
4.60000000, 460, 0.6334728779041536
4.61000000, 461, 0.6334824023786215
4.62000000, 462, 0.6334910159665207
4.63000000, 463, 0.6334987097098072
4.64000000, 464, 0.633505477465391
4.65000000, 465, 0.6335113154793818
4.66000000, 466, 0.6335162224740781
4.67000000, 467, 0.6335202001248199
4.68000000, 468, 0.6335232536020353
4.69000000, 469, 0.6335253918431109
4.70000000, 470, 0.633526627387741
4.71000000, 471, 0.6335269758531797
4.72000000, 472, 0.6335264553064848
4.73000000, 473, 0.6335250858188113
4.74000000, 474, 0.6335228893607932
4.75000000, 475, 0.6335198899989174
4.76000000, 476, 0.6335161141930556
4.77000000, 477, 0.633511590956529
4.78000000, 478, 0.6335063517320824
4.79000000, 479, 0.633500429999302
4.80000000, 480, 0.6334938607687246
4.81000000, 481, 0.6334866801627912
4.82000000, 482, 0.6334789252184437
4.83000000, 483, 0.6334706339151808
4.84000000, 484, 0.633461845311356
4.85000000, 485, 0.633452599623978
4.86000000, 486, 0.633442938131968
4.87000000, 487, 0.6334329028877358
4.88000000, 488, 0.6334225363258154
4.89000000, 489, 0.6334118809049302
4.90000000, 490, 0.6334009788909092
4.91000000, 491, 0.6333898723045628
4.92000000, 492, 0.6333786029701707
4.93000000, 493, 0.6333672125541436
4.94000000, 494, 0.6333557425004798
4.95000000, 495, 0.6333442338350741
4.96000000, 496, 0.6333327268856226
4.97000000, 497, 0.6333212610071859
4.98000000, 498, 0.6333098743951465
4.99000000, 499, 0.6332986040163703
5.00000000, 500, 0.6332874856267399
